29338386-8e59-4db5-85ad-99a47f72db71,2023-04-02 22:00:00,"SAP WM ist ein weit verbreitetes Lagerverwaltungssystem. Wollen Firmen jedoch ihre ERP-Anwendung auf SAP S/4Hana umstellen oder die Wartungszyklen für WM laufen aus, liegt die Frage nach der passenden Warehousing-Software auf dem Tisch. Um sie zu beantworten, müssen Anwender die Besonderheiten der WMS-Varianten von SAP kennen. Unternehmen investieren zurzeit flächendeckend in ihre Logistiksysteme. In der Lagerverwaltung versprechen sich die Verantwortlichen von einem modernen System u.a. eine erhöhte Produktivität aufgrund von standardisierten Prozessen und damit einhergehend eine geringe Fehlerrate oder eine globale Bestandstransparenz bis auf Lagerplatzebene. Dabei unterscheiden sich Anforderungen und Ausgangssituationen grundsätzlich davon, ob ein Unternehmen ein Warehouse Management-System (WMS) neu einführen oder eine bereits implementierte Lagerverwaltungslösung ablösen oder upgraden will. Anforderungen ausloten Schauen sich Unternehmen das SAP-Portfolio für die Lagerverwaltung an, bieten sich viele Optionen: Soll das Lagerverwaltungssystem (LVS) auf der Public oder Private Cloud entwickelt und betrieben werden? Oder ist eine integrierte Lösung im SAP S/4Hana Core oder ein dezentrales System die bessere Wahl? Ist SAP Stock Room Management, embedded EWM oder ein dezentrales EWM on S/4Hana oder die Cloud für die Anforderungen des Betriebs am besten geeignet? Dieser Beitrag liefert einen kurzen Überblick über die Lagerverwaltungssysteme mit S/4Hana. Da Hana-inkompatible Anwendungen wie SAP EWM 9.5 außen vor bleiben, kann auf den Term S/4Hana an vielen Stellen verzichtet werden. Warehousing aus der Cloud oder on premise Wollen Anwenderunternehmen eine SAP-Lagerverwaltung einführen oder ihr System ablösen oder upgraden, müssen sie grundsätzlich zwischen SAP Stock Room Management und EWM unterscheiden. SAP Stock Room Management ist, ausgenommen einiger funktionalen Einschränkungen, mehr oder weniger der Nachfolger von SAP WM auf S/4Hana. SAP EWM hingegen bietet wesentlich mehr Funktionalitäten und wird stetig weiterentwickelt. Beide Programme sind sowohl im Cloud-Umfeld als auch in einem S/4Hana-System on premise verfügbar. In der Cloud ist dabei zwischen einer Public und einer Private Cloud-Lösung zu unterscheiden. Anzeige Optimieren Sie Ihre Produktion mit workstAItion 5.0! workstAItion 5.0 revolutioniert, unterstützt durch die Halerium AI-Plattform, die Erstellung und personalisierte Präsentation von Arbeitsanweisungen. Die Lösung bietet mittelständischen Fertigungsunternehmen intelligente Arbeitsplätze, die etwa durch Sprach- und Gesichtserkennung eine neue Ära der Produktionseffizienz einläuten. ‣ weiterlesen Beide Optionen unterstützt SAP im Rahmen seines Rise with SAP-Programms. Die Public Cloud – auch bekannt als SAP S/4Hana Cloud Warehouse Management – eignet sich eher für Greenfield-Projekte, wenn also Firmen einen Neuanfang mit SAP S/4Hana samt strikter SAP-Governance anstreben. Dabei steht die Verwendung von Best Practices im Vordergrund. Das Customizing ist eingeschränkt. Allerdings lassen sich Erweiterungen von kundenspezifischen Feldern oder Reports durch Low Code oder Entwicklungen via Pro-Code auf der Cloud durchführen. Darüber hinaus besteht die Option ’side-by-side‘ Erweiterungen mit Hilfe der SAP BTP zu integrieren. Updates erfolgen mittlerweile halbjährlich. Für Brownfield-Szenarien Die Private Cloud-Version heißt SAP S/4Hana Private Cloud Edition. Sie richtet sich eher an SAP-Anwender, die einen Brownfield-Ansatz verfolgen, also eine System Conversion ihres bestehenden Systems oder sehr industrie- bzw. kundenspezifische Einstellungen benötigen. Es bestehen keine Einschränkungen bei der Konfiguration und den analogen Erweiterungen wie sie bei der Public Cloud Option vorliegen. In der Regel ist dieser Ansatz im Vergleich mit der Public Cloud günstiger. Neue Releases sind freiwillig, EWM ist als Teil der Suite S/4Hana Enterprise Management oder als dezentrales System verfügbar. ERP-integrierte Software Stock Room Management hingegen ist meist nur innerhalb des Enterprise Management eine wirkliche Option. Bei EWM sprechen SAP-Kenner von ‚embedded EWM in S/4Hana‘, wenn es als Teil des Enterprise Management betrachtet wird. Die dezentrale Lösung wird in der Regel ‚dezentrales EWM on S/4Hana‘ genannt. Embedded EWM ist als Basis- oder Advanced-Version verfügbar. Die abgespeckte Version ist in der Enterprise-Management-Lizenz von SAP inbegriffen. Möchte ein Anwenderunternehmen die Advanced-Version nutzen, muss es mit weiteren Lizenzkosten rechnen. Dafür gibt es Funktionen wie das Wellenmanagement, die Verwendung logistischer Zusatzleistungen und eine automatisierte Verpackungsplanung. Die eingebettete Version hat den augenscheinlichen Vorteil, günstiger zu sein und zudem eine doppelte Datenhaltung zu vermeiden. Denn die Software greift auf dieselben Stammdaten zu, was eine Stammdatenreplikation überflüssig macht, die bei der Verwendung eines dezentralen Systems erforderlich wäre. Bestandsbuchungen zwischen EWM und ERP-System können synchron erfolgen. Die dezentrale EWM on S/4Hana-Variante bietet dieselben Funktionalitäten der Advanced embedded EWM-Anwendung. In der Praxis zeigt sich, dass diese Optionen den Anforderungen der meisten Unternehmen gerecht werden, was Uptime, Automatisierungsgrad und ERP-Anbindung (auch non-SAP) betrifft. Innovation möglich machen Bei der Einführung einer SAP-Lagerverwaltung sollte die Frage im Mittelpunkt stehen, welcher Lösungsansatz den größten Nutzen stiftet und wie das System Lieferanten, Kunden und Geschäftspartnern Dinge ermöglicht, die vorher systemseitig nicht unmöglich waren. Der passende Weg bei der Implementierung einer Hana-Infrastruktur hängt von zahlreichen Faktoren ab. Aus der Vielfalt der Optionen die passende Transformations- und Migrationsstrategie zu wählen, entscheidet letztendlich über den Implementierungserfolg."
109caa4d-bdf3-4a64-8cee-00994f4a41bc,2023-04-03 06:00:00,"Studie: Mehrheitlich über eine Million Euro pro Jahr SAP-Kosten im Mittelstand Die Studie „SAP im Mittelstand“ von Theobald Software, in der IT-Entscheider und Fachanwender über die eigenen SAP-Kosten befragt wurden, ist kostenlos erhältlich unter theobald-software.com. Bei knapp einem Drittel der befragten IT-Entscheider fallen zwischen 500.000 Euro und einer Million Euro jährlich für das SAP-System an, nur etwa jedes zehnte Unternehmen kommt mit weniger als einer halben Million Euro aus. Zu den Kosten für SAP selbst addieren sich Aufwendungen für die Nutzung von SAP-Daten außerhalb von SAP. Diese spielt für viele Unternehmen eine wichtige Rolle. Erkennbar ist dies daran, dass SAP-nutzende Unternehmen bereit sind, ähnlich hohe Investitionen für Drittanwendungen zu tätigen wie für SAP selbst. Gut zwei Drittel der Unternehmen investieren mehr als 500.000 Euro jährlich in Drittanwendungen, ein Fünftel sogar mindestens eine Million Euro. Transferleistung Diese Zahlen zeigen: Die Integration von Systemen und Daten ist ein wichtiges Anliegen unter den befragten IT-Leitern. Fast zwei Drittel der Unternehmen transferieren Daten aus dem SAP-System, um sie in anderen Systemen und Anwendungen weiterzuverarbeiten. Die Menge an transferierten Daten ist für zwei Drittel der Unternehmen in den vergangenen drei Jahren zudem kontinuierlich angestiegen. Knapp die Hälfte der Studienteilnehmer gibt in der Umfrage entsprechend an, bereits eine Integrationslösung zu nutzen, weitere 40 Prozent planen es. Niemand stellt den Nutzen einer solchen Software infrage. Dabei erstreckt sich die Cloudifizierung der IT-Landschaften auch auf den Betrieb der Integrationssoftware. Fast alle Befragten nutzen die Cloud-Option beim Bezug einer Integrationssoftware. Unterschiede sind nur bei der Betriebsart erkennbar. Die meisten (60 Prozent) bevorzugen eine extern gehostete Lösung. Wartung, Support, Cloud-Migration Sehr oft sind S/4-Migrationen mit dem Wechsel zu einem cloudbasierten Delivery-Modell verbunden. Das scheint viele Unternehmen umzutreiben: Die Migration der SAP-Systeme in die Cloud erachten über 38 Prozent der Befragten als eine große Herausforderung. In der Vergangenheit wurden viele SAP-Systeme kundenspezifisch erweitert, was die Wartbarkeit erschwert. Daher ist es folgerichtig, dass ebenfalls über 38 Prozent der Befragten Wartung und Support als große Herausforderung erachten. Für etwa ein Drittel sind die Bedienbarkeit sowie Benutzerfreundlichkeit der SAP-GUI ein zentraler Aspekt. SAP-Daten verarbeiten und analysieren: Amazon führt, doch Wettbewerber sind ihm dicht auf den Fersen. Amazons Public-Cloud-Infrastruktur S3 ist die bevorzugte Umgebung für die Speicherung und Verarbeitung von SAP-Daten: 59 Prozent nutzen sie, weitere 27 Prozent haben es geplant. Zukünftig werden also 85 Prozent auf Amazon zurückgreifen. Ebenfalls 59 Prozent nutzen die Infrastruktur von SAP selbst, weitere 19 Prozent haben es geplant. Während MS-Azure bei knapp der Hälfte der Befragten bereits im Einsatz ist, planen dies zusätzlich 37 Prozent. Demnach wird die Nutzung von Microsoft mit 87 Prozent auf ein vergleichbares Niveau wie Amazon ansteigen. Google ist – verglichen mit Amazon und Microsoft Azure – ein Spätstarter im Geschäft mit Public-Cloud-Lösungen für B2B-Kunden, konnte sich aber schon als ernst zu nehmender Wettbewerber positionieren: 24 Prozent aktuelle Nutzung, 47 Prozent zusätzlich geplant. Viele der befragten Unternehmen werden zukünftig speziell MS-Azure, Google-Cloud-Storage und Snowflake einsetzen. Letzteres wird dabei voraussichtlich die größten Wachstumsraten verzeichnen. Nutzen Snowflake aktuell lediglich 13 Prozent, werden dies zukünftig weitere 44 Prozent tun, mehr als eine Vervierfachung. Bei der Anbindung der SAP-Umgebung an Cloud-Plattformen zeigt sich ein ähnliches Bild: Amazon führt, SAP-eigene Cloud-Lösungen sind ebenfalls sehr stark und Microsoft – hier aber vor allem Power BI deutlich vor Azure – folgt dicht dahinter. Snowflake als Cloud-Plattform ist ebenfalls bei vielen Unternehmen in Planung. Datenexport und Datenqualität Bei der Nutzung von SAP-Daten außerhalb von SAP müssen die befragten Unternehmen vor allem Hürden bei der Datenqualität überwinden. Fast die Hälfte bezeichnet dies als große Herausforderung. Dabei sind der Erfahrung von SAP-Partner Theobald nach vor allem die Ganzheitlichkeit der Daten sowie die Vermeidung von Duplikaten von Relevanz. Den Security-Anforderungen kommt ebenfalls eine hohe Priorität zu, das betrifft vor allem Datensicherheit und -schutz. Bei der Frage nach den besonders relevanten Aspekten bei der Verarbeitung von SAP-Daten steht die Datenqualität bei den befragten Fachanwendern mit 79 Prozent an erster Stelle. Auch die hohen Bewertungen für Zuverlässigkeit und Validität (jeweils 60 bis 71 Prozent) unterstreichen den Qualitätsbedarf bei den zu verarbeitenden Daten. Die zentrale Datenhaltung, im Sinne eines Single Point of Truth, ist für die meisten befragten Unternehmen das wichtigste Thema. Sie vereinfacht es, eine hohe Datenqualität zu gewährleisten, was wiederum die Grundlage für die weitere Datenverarbeitung ist. Rund neun von zehn Befragten finden die zentrale Datenhaltung sehr oder eher wichtig. Daher werden Data Lakes und Data Lakehouses zu wichtigen Bausteinen bei der Verarbeitung von SAP-Daten: Aktuell setzen laut der Studie gut 40 Prozent der Unternehmen entsprechende Lösungen ein, künftig werden es 68 Prozent sein. 90 Prozent wollen Echtzeit Dieselbe Bedeutung wie die zentrale Datenhaltung haben für mindestens 80 Prozent der Teilnehmer außerdem die Datentransformation, -modellierung und -zusammenführung. Viele der befragten Fachanwender bewerten außerdem das SAP-Lizenzmanagement als große und den performanten Abzug der SAP-Daten als signifikante Herausforderung. Für den Zugang zu SAP-Daten beziehungsweise den Transfer von SAP-Daten zur Weiterverarbeitung in anderen Systemen setzt die große Mehrheit der Befragten auf Drittanbieter. Etwas mehr als ein Drittel verwendet dazu selbst entwickelte Lösungen. Zwei Drittel der befragten Fachanwender nutzen die Daten dann intensiv für Reports, fast ebenso viele auch für betriebswirtschaftliche Analysen. Das sind klassische Disziplinen, die ERP-Lösungen abbilden. Ungefähr die Hälfte verwendet sie ebenso stark für das Controlling und Forecasts. Für diese und gegebenenfalls andere Zwecke greifen knapp 80 Prozent mehrmals täglich auf SAP-Daten zu. Zwei Drittel der befragten Unternehmen geben allerdings die Dauer für interne Genehmigungsprozesse durch das SAP-Betriebsteam mit mehreren Tagen beziehungsweise Wochen und zum Teil sogar Monaten an. Nur ein Drittel der Befragten kann innerhalb eines Tages mit einer Bearbeitung rechnen. Fast 90 Prozent der befragten Unternehmen halten den Zugang zu Echtzeitdaten in den SAP-Systemen für eher wichtig oder sehr wichtig. Die Business-Seite entscheidet zunehmend über die Verarbeitung von Daten: Nach Einschätzung der überwiegenden Mehrheit der befragten Data Scientists und Data Analysts werden Entscheidungen rund um die Verarbeitung von Daten zunehmend von der Business-Seite getroffen. Insgesamt stimmen 72 Prozent dem voll oder eher zu. Das ist schlüssig, da die Expertise zur Datennutzung in der Regel in den Fachbereichen verankert ist – gemeint sind hier nicht infrastrukturnahe Entscheidungen. Die zunehmend wichtige Rolle der Fachabteilungen bei der Verarbeitung von SAP-Daten und deren Nutzung einer Integrationssoftware führt zu einer Priorisierung des Know-how-Transfers. Für über 90 Prozent der Studienteilnehmer eignen sich dafür intensivere Schulungen, deutlich über 80 Prozent wünschen sich eine weniger technische High-Level-Ansprache und den Ausbau von Self-Service-Angeboten. Fazit: Als Topthemen für die IT-Entscheider gelten die Cloud-Migration sowie der fortwährende Aufwand für Wartung und Support der SAP-Systeme. Cloud-Lösungen sind sowohl für SAP-Systeme als auch für Integrationssoftware die bevorzugte Betriebsart. Es gibt einen weitverbreiteten Bedarf, SAP-Daten auch außerhalb der SAP-Systeme zu verwenden und zu verarbeiten. Entsprechend ausgeprägt ist die Nachfrage nach Integrationssoftware. Knapp die Hälfte der Befragten nutzt eine solche Lösung bereits, weitere 40 Prozent planen eine Anschaffung. Dabei wird deutlich, dass der größere Teil auf Drittlösungen von Softwareherstellern und weniger auf eigenentwickelte Lösungen setzt. Insgesamt bestätigt die Umfrage den Trend hin zur intensiveren Nutzung und Verarbeitung von Daten generell sowie zum Transfer von SAP-Daten in externe Systeme zur einfacheren und günstigeren Datenverarbeitung. SAP-Daten dienen hauptsächlich Reportings, betriebswirtschaftlichen Analysen, dem Controlling sowie dem Erstellen von Forecasts. Damit zeigt sich, dass gerade die entsprechenden Fachabteilungen Bedarf an SAP-Daten haben. Eine wichtige Anforderung der Fachanwender ist die zentrale Datenhaltung (Single Point of Truth), die durch die Installation von Data Lakes und Data Warehouses erfüllt wird. Sie werden aktuell oder zukünftig intensiv genutzt. Dabei sind speziell die Big Player wie Amazon, Microsoft, Snowflake und Google stark. Der SAP-Datenabzug findet für knapp 80 Prozent mehrmals täglich statt, dabei ist speziell der Zugriff auf Echtzeitdaten essenziell für fast alle der befragten Unternehmen. Außerdem spielt eine hohe Qualität eine entscheidende Rolle. Auch die Sicherheit ist zentral und wird von den Fachanwendern als besonders große Herausforderung betrachtet."
